Artist,Album,Year,Genres,Tracks,Duration,Type,File Size,Artwork
ABBA,Gold: Greatest Hits,1992,Pop/Rock,19,1h 17m,WAV,779.58 MB,https://coverartarchive.org/release-group/b69d665a-3eee-39f3-b156-58b122232304/front-500
Ace of Base,The Sign,1993,Pop/Rock,12,45m,WAV,462.33 MB,https://coverartarchive.org/release-group/d345547c-75a7-321d-818c-75daf0499a7b/front-500
Alan Jackson,A Lot About Livin’ (and a Little ’Bout Love),1992,Country,10,31m,WAV,317.10 MB,https://coverartarchive.org/release-group/9848f98a-2989-3a7f-b7ac-87b37fe1a479/front-500
Barenaked Ladies,Rock Spectacle,1996,Pop/Rock,11,49m,WAV,495.77 MB,https://coverartarchive.org/release-group/b3abbdb1-b14e-3200-a0c8-33895fcb6c70/front-500
Brooks & Dunn,#1s... And Then Some,2009,Country,30,1h 52m,WAV,1.11 GB,https://coverartarchive.org/release-group/ba0446e1-8a15-4f1e-a704-5b16cc9a17bc/front-500
CAKE,Prolonging the Magic,1998,Pop/Rock,13,48m,WAV,487.65 MB,https://coverartarchive.org/release-group/34cc7616-0e7e-34aa-a42d-bc9c17755f18/front-500
Counting Crows,August and Everything After,1993,Pop/Rock,11,51m,WAV,522.92 MB,https://coverartarchive.org/release-group/7c2e8889-0050-3b1f-862f-60d1a8f2cf74/front-500
Céline Dion,Falling Into You,1996,Pop/Rock,14,1h 7m,WAV,678.64 MB,https://coverartarchive.org/release-group/4323e5bd-053e-316d-a99a-acb6f73fea68/front-500
Eve 6,Eve 6,1998,Pop/Rock,11,38m,WAV,388.57 MB,https://coverartarchive.org/release-group/4bf88f7e-bac3-34ab-9cd6-bb630d5d2ea2/front-500
Everclear,So Much for the Afterglow,1997,Pop/Rock,13,48m,WAV,492.49 MB,https://coverartarchive.org/release-group/96d3cb49-83fd-3c94-9dd3-ea930c0ba1b6/front-500
Flogging Molly,Alive Behind the Green Door,1997,Pop/Rock,10,46m,WAV,468.34 MB,https://coverartarchive.org/release-group/d769c9ce-9314-3703-81cf-5f562fa19fca/front-500
Geoff Moore & the Distance,Evolution,1993,Religious,10,43m,WAV,437.77 MB,https://coverartarchive.org/release-group/418d0b1e-2d2e-319d-a5d5-ae288c5a465b/front-500
Gin Blossoms,Congratulations I’m Sorry,1996,Pop/Rock,13,45m,WAV,461.98 MB,https://coverartarchive.org/release-group/3125bc96-5c9c-3d67-a23e-9b8aca91ec08/front-500
Jars of Clay,If I Left the Zoo,1999,"Pop/Rock, Religious",11,42m,WAV,433.85 MB,https://coverartarchive.org/release-group/1ba88ba8-748f-4f85-9339-55ce4edcbc5e/front-500
Jars of Clay,Jars of Clay,1995,"Pop/Rock, Religious",10,1h 5m,WAV,663.07 MB,https://coverartarchive.org/release-group/032b2f03-0a5e-3298-b02d-b54f0a40271e/front-500
Jars of Clay,Much Afraid,1997,"Pop/Rock, Religious",11,46m,WAV,465.49 MB,https://coverartarchive.org/release-group/2b5dd6b6-93c3-3422-adf7-c6d3f083a6ff/front-500
Journey,Greatest Hits,1988,Pop/Rock,16,1h 5m,WAV,662.43 MB,https://coverartarchive.org/release-group/1cdc94f2-7011-37ab-a068-75c41e01c9ed/front-500
Lifehouse,No Name Face,2000,Pop/Rock,12,55m,WAV,558.84 MB,https://coverartarchive.org/release-group/ae76bd62-2ca4-3665-a061-9674a6397998/front-500
Live,The Distance to Here,1999,Pop/Rock,13,56m,WAV,567.01 MB,https://coverartarchive.org/release-group/0007a8c6-1c8d-356e-bb80-adad2b150894/front-500
Live,Throwing Copper,1994,Pop/Rock,14,59m,WAV,601.54 MB,https://coverartarchive.org/release-group/9f31404b-49d0-365e-935d-cb040b762abf/front-500
Matchbox Twenty,Mad Season,2000,Pop/Rock,13,1h 0m,WAV,610.70 MB,/library/metadata/5901/thumb/1783644555
Matchbox Twenty,Yourself or Someone Like You,1996,Pop/Rock,12,46m,WAV,473.05 MB,/library/metadata/5888/thumb/1783644554
Michael W. Smith,Go West Young Man,1990,"Pop/Rock, Religious",10,43m,WAV,436.53 MB,https://coverartarchive.org/release-group/c77e3395-faf8-330f-9d3e-8c7e0cf944aa/front-500
Montgomery Gentry,My Town,2002,"Country, Pop/Rock",13,49m,WAV,504.99 MB,https://coverartarchive.org/release-group/2ee22767-3de8-3127-b3ec-d98e5c4b4cf5/front-500
Norah Jones,Come Away With Me,2002,Jazz,14,45m,WAV,456.24 MB,https://coverartarchive.org/release-group/7ea0336b-fcbe-4621-b377-347a5c2387c0/front-500
Paul Simon,Still Crazy After All These Years,1975,Pop/Rock,10,35m,WAV,355.23 MB,https://coverartarchive.org/release-group/cd0c17f4-ff8d-3b1d-ac36-397ebbb069e9/front-500
Queen,Greatest Hits,1981,Pop/Rock,17,58m,WAV,590.66 MB,https://coverartarchive.org/release-group/b6d1f1a6-fc62-49bc-8426-dcfd8a95de91/front-500
Queen,Greatest Hits II,1991,Pop/Rock,17,1h 16m,WAV,771.64 MB,/library/metadata/12503/thumb/1783726817
Queen,Greatest Hits III,1999,Pop/Rock,17,1h 13m,WAV,745.10 MB,/library/metadata/12485/thumb/1783726816
Rush,2112,1976,Pop/Rock,6,38m,WAV,393.41 MB,https://coverartarchive.org/release-group/9243ac59-9390-37e1-abee-fcf31fb8035f/front-500
Rush,All the World’s a Stage,1976,Pop/Rock,10,1h 19m,WAV,805.28 MB,https://coverartarchive.org/release-group/90207de5-9aca-3233-a553-1d9f9a233858/front-500
Rush,Time Stand Still: The Collection,2010,Pop/Rock,13,1h 3m,WAV,640.08 MB,https://coverartarchive.org/release-group/803fff45-17a8-4dfb-9fd1-5172b8637372/front-500
Sister Hazel,Live / Live,2004,Pop/Rock,20,1h 39m,WAV,1008.12 MB,/library/metadata/12333/thumb/1783726791
Sister Hazel,…Somewhere More Familiar,1996,Pop/Rock,12,51m,WAV,523.93 MB,https://coverartarchive.org/release-group/65052e5d-69fb-34e4-b5dc-731950d19c14/front-500
Spice Girls,Spice,1996,Pop/Rock,10,40m,WAV,405.00 MB,https://coverartarchive.org/release-group/4180845c-8700-3fda-af8f-0b9f3a932009/front-500
The Beatles,1,2000,Pop/Rock,27,1h 19m,WAV,799.13 MB,https://coverartarchive.org/release-group/4f539c70-1a19-37a3-ba14-979f11fc0686/front-500
The Limousines,Get Sharp,2010,Pop/Rock,11,41m,WAV,414.71 MB,https://coverartarchive.org/release-group/41bac988-ea73-404b-a0c7-b4f202bc0232/front-500
The Verve Pipe,Villains,1996,Pop/Rock,13,53m,WAV,541.85 MB,https://coverartarchive.org/release-group/74083aea-1ba1-3f28-877c-86bd51373402/front-500
The Wallflowers,Bringing Down the Horse,1996,Pop/Rock,11,51m,WAV,517.06 MB,https://coverartarchive.org/release-group/153e6abe-eba6-3da4-ae9a-5080369495c8/front-500
Tracy Chapman,Collection,2001,"Folk, Pop/Rock",16,1h 12m,WAV,736.55 MB,https://coverartarchive.org/release-group/8593349a-58d8-37d8-b8bc-da750fcc1d03/front-500
Train,Train,1996,Pop/Rock,13,56m,WAV,572.01 MB,https://coverartarchive.org/release-group/eeae7bb2-3b16-4c67-8941-0ea8c684373a/front-500
Various Artists,American Pie: Music From the Motion Picture,1999,,13,46m,WAV,465.14 MB,https://coverartarchive.org/release-group/c033d28b-fe43-3744-a5f8-50b30a100dcb/front-500
Vertical Horizon,Everything You Want,1999,Pop/Rock,11,45m,WAV,463.12 MB,https://coverartarchive.org/release-group/f05819f1-dada-4b6c-8069-d9c6fb856434/front-500
